float gloveLow_polyNormals [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  // f 637/1955/637 1019/1550/1019 776/1307/776 1023/1956/1023
  -0.927258997596081, 0.205097999468283, 0.313249999187899,
  -0.912219370914857, -0.408885166255605, -0.0258600105148634,
  -0.784396978618123, -0.575164984321578, 0.23217799367106,
  // f 637/1955/637 1019/1550/1019 776/1307/776 1023/1956/1023
  -0.927258997596081, 0.205097999468283, 0.313249999187899,
  -0.774747233244275, -0.00840700253099995, 0.632215190333785,
  -0.784396978618123, -0.575164984321578, 0.23217799367106,
  // f 635/1957/635 1021/1958/1021 776/1307/776 1019/1550/1019
  -0.413891166574052, -0.832371334994986, -0.368581148338646,
  -0.28340693952465, -0.957014795785506, -0.0616699868404279,
  -0.784396978618123, -0.575164984321578, 0.23217799367106,
  // f 635/1957/635 1021/1958/1021 776/1307/776 1019/1550/1019
  -0.413891166574052, -0.832371334994986, -0.368581148338646,
  -0.912219370914857, -0.408885166255605, -0.0258600105148634,
  -0.784396978618123, -0.575164984321578, 0.23217799367106,
  // f 639/1959/639 886/1960/886 776/1307/776 1021/1961/1021
  -0.045564988839632, -0.914854775921903, 0.401203901731937,
  -0.308914042585966, -0.690431095180766, 0.654123090175453,
  -0.784396978618123, -0.575164984321578, 0.23217799367106,
  // f 639/1959/639 886/1960/886 776/1307/776 1021/1961/1021
  -0.045564988839632, -0.914854775921903, 0.401203901731937,
  -0.28340693952465, -0.957014795785506, -0.0616699868404279,
  -0.784396978618123, -0.575164984321578, 0.23217799367106,
  // f 641/1962/641 1023/1963/1023 776/1307/776 886/1964/886
  -0.330365755210299, -0.360909732578258, 0.872125353785005,
  -0.774747233244275, -0.00840700253099995, 0.632215190333785,
  -0.784396978618123, -0.575164984321578, 0.23217799367106,
  // f 641/1962/641 1023/1963/1023 776/1307/776 886/1964/886
  -0.330365755210299, -0.360909732578258, 0.872125353785005,
  -0.308914042585966, -0.690431095180766, 0.654123090175453,
  -0.784396978618123, -0.575164984321578, 0.23217799367106,
  // f 546/1077/546 825/1356/825 777/1308/777 1026/1557/1026
  0.700818778077732, -0.712865169141796, -0.0260055939765444,
  0.523094161409715, -0.818382960952708, -0.237953414603248,
  0.541944764286325, -0.809765647800201, -0.224889902186295,
  // f 546/1077/546 825/1356/825 777/1308/777 1026/1557/1026
  0.700818778077732, -0.712865169141796, -0.0260055939765444,
  -0.168669985275701, -0.985441913974374, -0.021322998138577,
  0.541944764286325, -0.809765647800201, -0.224889902186295,
  // f 550/1081/550 1024/1555/1024 777/1308/777 825/1356/825
  0.391635548717562, -0.916047317726533, -0.0864806837780521,
  0.985434867164374, -0.163712977931656, 0.0460019937989777,
  0.541944764286325, -0.809765647800201, -0.224889902186295,
  // f 550/1081/550 1024/1555/1024 777/1308/777 825/1356/825
  0.391635548717562, -0.916047317726533, -0.0864806837780521,
  0.523094161409715, -0.818382960952708, -0.237953414603248,
  0.541944764286325, -0.809765647800201, -0.224889902186295,
  // f 644/1175/644 1025/1556/1025 777/1308/777 1024/1555/1024
  0.972650415045583, -0.108872046457454, -0.205178087552792,
  0.512960993599786, -0.767531990423503, -0.384402995203804,
  0.541944764286325, -0.809765647800201, -0.224889902186295,
  // f 644/1175/644 1025/1556/1025 777/1308/777 1024/1555/1024
  0.972650415045583, -0.108872046457454, -0.205178087552792,
  0.985434867164374, -0.163712977931656, 0.0460019937989777,
  0.541944764286325, -0.809765647800201, -0.224889902186295,
  // f 643/1174/643 1026/1557/1026 777/1308/777 1025/1556/1025
  -0.240214028870245, -0.926172111312465, -0.29069303493709,
  -0.168669985275701, -0.985441913974374, -0.021322998138577,
  0.541944764286325, -0.809765647800201, -0.224889902186295,
  // f 643/1174/643 1026/1557/1026 777/1308/777 1025/1556/1025
  -0.240214028870245, -0.926172111312465, -0.29069303493709,
  0.512960993599786, -0.767531990423503, -0.384402995203804,
  0.541944764286325, -0.809765647800201, -0.224889902186295,
  // f 570/1101/570 855/1386/855 778/1309/778 1029/1560/1029
  -0.434634587919095, 0.857078842187599, 0.276601940084959,
  -0.522761469061738, 0.805672775396261, 0.278588990180338,
  -0.521962985082037, 0.761043978248983, 0.385183988991249,
  // f 570/1101/570 855/1386/855 778/1309/778 1029/1560/1029
  -0.434634587919095, 0.857078842187599, 0.276601940084959,
  0.218802993425627, 0.890117973254626, 0.399768987988141,
  -0.521962985082037, 0.761043978248983, 0.385183988991249,
  // f 566/1097/566 1027/1558/1027 778/1309/778 855/1386/855
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.933642288384408, 0.0962150297189992, 0.345043106577276,
  -0.521962985082037, 0.761043978248983, 0.385183988991249,
  // f 566/1097/566 1027/1558/1027 778/1309/778 855/1386/855
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.522761469061738, 0.805672775396261, 0.278588990180338,
  -0.521962985082037, 0.761043978248983, 0.385183988991249,
  // f 645/1176/645 1028/1559/1028 778/1309/778 1027/1558/1027
  -0.952988347533948, 0.0963680351433087, 0.287274104762565,
  -0.507452107073928, 0.757833159905087, 0.410099086532147,
  -0.521962985082037, 0.761043978248983, 0.385183988991249,
  // f 645/1176/645 1028/1559/1028 778/1309/778 1027/1558/1027
  -0.952988347533948, 0.0963680351433087, 0.287274104762565,
  -0.933642288384408, 0.0962150297189992, 0.345043106577276,
  -0.521962985082037, 0.761043978248983, 0.385183988991249,
  // f 646/1177/646 1029/1560/1029 778/1309/778 1028/1559/1028
  0.236407113278396, 0.92357344254556, 0.301867144644658,
  0.218802993425627, 0.890117973254626, 0.399768987988141,
  -0.521962985082037, 0.761043978248983, 0.385183988991249,
  // f 646/1177/646 1029/1560/1029 778/1309/778 1028/1559/1028
  0.236407113278396, 0.92357344254556, 0.301867144644658,
  -0.507452107073928, 0.757833159905087, 0.410099086532147,
  -0.521962985082037, 0.761043978248983, 0.385183988991249,
  // f 566/1965/566 1030/1561/1030 779/1310/779 1027/1966/1027
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.204595942458422, -0.0460069870607667, 0.977764725008599,
  -0.770602837497602, -0.631707866787354, 0.0843589822106328,
  // f 566/1965/566 1030/1561/1030 779/1310/779 1027/1966/1027
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.933642288384408, 0.0962150297189992, 0.345043106577276,
  -0.770602837497602, -0.631707866787354, 0.0843589822106328,
  // f 546/1967/546 1026/1968/1026 779/1310/779 1030/1561/1030
  0.700818778077732, -0.712865169141796, -0.0260055939765444,
  -0.168669985275701, -0.985441913974374, -0.021322998138577,
  -0.770602837497602, -0.631707866787354, 0.0843589822106328,
  // f 546/1967/546 1026/1968/1026 779/1310/779 1030/1561/1030
  0.700818778077732, -0.712865169141796, -0.0260055939765444,
  -0.204595942458422, -0.0460069870607667, 0.977764725008599,
  -0.770602837497602, -0.631707866787354, 0.0843589822106328,
  // f 643/1969/643 1031/1562/1031 779/1310/779 1026/1970/1026
  -0.240214028870245, -0.926172111312465, -0.29069303493709,
  -0.799639190936669, -0.600051143279329, -0.0227110054229005,
  -0.770602837497602, -0.631707866787354, 0.0843589822106328,
  // f 643/1969/643 1031/1562/1031 779/1310/779 1026/1970/1026
  -0.240214028870245, -0.926172111312465, -0.29069303493709,
  -0.168669985275701, -0.985441913974374, -0.021322998138577,
  -0.770602837497602, -0.631707866787354, 0.0843589822106328,
  // f 645/1971/645 1027/1972/1027 779/1310/779 1031/1562/1031
  -0.952988347533948, 0.0963680351433087, 0.287274104762565,
  -0.933642288384408, 0.0962150297189992, 0.345043106577276,
  -0.770602837497602, -0.631707866787354, 0.0843589822106328,
  // f 645/1971/645 1027/1972/1027 779/1310/779 1031/1562/1031
  -0.952988347533948, 0.0963680351433087, 0.287274104762565,
  -0.799639190936669, -0.600051143279329, -0.0227110054229005,
  -0.770602837497602, -0.631707866787354, 0.0843589822106328,
  // f 550/1973/550 1009/1974/1009 780/1311/780 1024/1975/1024
  0.391635548717562, -0.916047317726533, -0.0864806837780521,
  -0.0451969761465338, -0.00268999858030789, 0.998974472774379,
  0.811375859428739, 0.562769902499841, 0.157984972629027,
  // f 550/1973/550 1009/1974/1009 780/1311/780 1024/1975/1024
  0.391635548717562, -0.916047317726533, -0.0864806837780521,
  0.985434867164374, -0.163712977931656, 0.0460019937989777,
  0.811375859428739, 0.562769902499841, 0.157984972629027,
  // f 570/1976/570 1029/1977/1029 780/1311/780 1009/1978/1009
  -0.434634587919095, 0.857078842187599, 0.276601940084959,
  0.218802993425627, 0.890117973254626, 0.399768987988141,
  0.811375859428739, 0.562769902499841, 0.157984972629027,
  // f 570/1976/570 1029/1977/1029 780/1311/780 1009/1978/1009
  -0.434634587919095, 0.857078842187599, 0.276601940084959,
  -0.0451969761465338, -0.00268999858030789, 0.998974472774379,
  0.811375859428739, 0.562769902499841, 0.157984972629027,
  // f 646/1979/646 1032/1563/1032 780/1311/780 1029/1980/1029
  0.236407113278396, 0.92357344254556, 0.301867144644658,
  0.821930875328301, 0.565508914222766, 0.0680389896797448,
  0.811375859428739, 0.562769902499841, 0.157984972629027,
  // f 646/1979/646 1032/1563/1032 780/1311/780 1029/1980/1029
  0.236407113278396, 0.92357344254556, 0.301867144644658,
  0.218802993425627, 0.890117973254626, 0.399768987988141,
  0.811375859428739, 0.562769902499841, 0.157984972629027,
  // f 644/1981/644 1024/1982/1024 780/1311/780 1032/1563/1032
  0.972650415045583, -0.108872046457454, -0.205178087552792,
  0.985434867164374, -0.163712977931656, 0.0460019937989777,
  0.811375859428739, 0.562769902499841, 0.157984972629027,
  // f 644/1981/644 1024/1982/1024 780/1311/780 1032/1563/1032
  0.972650415045583, -0.108872046457454, -0.205178087552792,
  0.821930875328301, 0.565508914222766, 0.0680389896797448,
  0.811375859428739, 0.562769902499841, 0.157984972629027,
  // f 643/1174/643 1025/1556/1025 781/1312/781 1035/1566/1035
  -0.240214028870245, -0.926172111312465, -0.29069303493709,
  0.512960993599786, -0.767531990423503, -0.384402995203804,
  0.459252163180589, -0.696046247317805, -0.551912196104372,
  // f 643/1174/643 1025/1556/1025 781/1312/781 1035/1566/1035
  -0.240214028870245, -0.926172111312465, -0.29069303493709,
  -0.321852908127261, -0.844908758821252, -0.42724687804261,
  0.459252163180589, -0.696046247317805, -0.551912196104372,
  // f 644/1175/644 1033/1564/1033 781/1312/781 1025/1556/1025
  0.972650415045583, -0.108872046457454, -0.205178087552792,
  0.955206989025149, -0.0757069991301644, -0.286090996712957,
  0.459252163180589, -0.696046247317805, -0.551912196104372,
  // f 644/1175/644 1033/1564/1033 781/1312/781 1025/1556/1025
  0.972650415045583, -0.108872046457454, -0.205178087552792,
  0.512960993599786, -0.767531990423503, -0.384402995203804,
  0.459252163180589, -0.696046247317805, -0.551912196104372,
  // f 648/1179/648 1034/1565/1034 781/1312/781 1033/1564/1033
  0.868853184476231, 0.0496080105328483, -0.492578104584933,
  0.319159180848729, -0.500994283883982, -0.804451455835307,
  0.459252163180589, -0.696046247317805, -0.551912196104372,
  // f 648/1179/648 1034/1565/1034 781/1312/781 1033/1564/1033
  0.868853184476231, 0.0496080105328483, -0.492578104584933,
  0.955206989025149, -0.0757069991301644, -0.286090996712957,
  0.459252163180589, -0.696046247317805, -0.551912196104372,
  // f 647/1178/647 1035/1566/1035 781/1312/781 1034/1565/1034
  -0.41861026790982, -0.717800459391005, -0.556352356064509,
  -0.321852908127261, -0.844908758821252, -0.42724687804261,
  0.459252163180589, -0.696046247317805, -0.551912196104372,
  // f 647/1178/647 1035/1566/1035 781/1312/781 1034/1565/1034
  -0.41861026790982, -0.717800459391005, -0.556352356064509,
  0.319159180848729, -0.500994283883982, -0.804451455835307,
  0.459252163180589, -0.696046247317805, -0.551912196104372,
  // f 644/1983/644 1032/1563/1032 782/1313/782 1033/1984/1033
  0.972650415045583, -0.108872046457454, -0.205178087552792,
  0.821930875328301, 0.565508914222766, 0.0680389896797448,
  0.834695676698638, 0.546995788132983, 0.0638649752632797,
  // f 644/1983/644 1032/1563/1032 782/1313/782 1033/1984/1033
  0.972650415045583, -0.108872046457454, -0.205178087552792,
  0.955206989025149, -0.0757069991301644, -0.286090996712957,
  0.834695676698638, 0.546995788132983, 0.0638649752632797,
  // f 646/1985/646 1036/1567/1036 782/1313/782 1032/1563/1032
  0.236407113278396, 0.92357344254556, 0.301867144644658,
  0.264550943765205, 0.888981811031824, 0.373796920543118,
  0.834695676698638, 0.546995788132983, 0.0638649752632797,
  // f 646/1985/646 1036/1567/1036 782/1313/782 1032/1563/1032
  0.236407113278396, 0.92357344254556, 0.301867144644658,
  0.821930875328301, 0.565508914222766, 0.0680389896797448,
  0.834695676698638, 0.546995788132983, 0.0638649752632797,
  // f 650/1181/650 1037/1568/1037 782/1313/782 1036/1567/1036
  0.31454393497717, 0.828308828771188, 0.463644904154872,
  0.837334115263654, 0.546557075236593, 0.0121220016686603,
  0.834695676698638, 0.546995788132983, 0.0638649752632797,
  // f 650/1181/650 1037/1568/1037 782/1313/782 1036/1567/1036
  0.31454393497717, 0.828308828771188, 0.463644904154872,
  0.264550943765205, 0.888981811031824, 0.373796920543118,
  0.834695676698638, 0.546995788132983, 0.0638649752632797,
  // f 648/1986/648 1033/1987/1033 782/1313/782 1037/1568/1037
  0.868853184476231, 0.0496080105328483, -0.492578104584933,
  0.955206989025149, -0.0757069991301644, -0.286090996712957,
  0.834695676698638, 0.546995788132983, 0.0638649752632797,
  // f 648/1986/648 1033/1987/1033 782/1313/782 1037/1568/1037
  0.868853184476231, 0.0496080105328483, -0.492578104584933,
  0.837334115263654, 0.546557075236593, 0.0121220016686603,
  0.834695676698638, 0.546995788132983, 0.0638649752632797,
  // f 646/1177/646 1028/1559/1028 783/1314/783 1036/1988/1036
  0.236407113278396, 0.92357344254556, 0.301867144644658,
  -0.507452107073928, 0.757833159905087, 0.410099086532147,
  -0.469511133965866, 0.700867199978817, 0.536977153215981,
  // f 646/1177/646 1028/1559/1028 783/1314/783 1036/1988/1036
  0.236407113278396, 0.92357344254556, 0.301867144644658,
  0.264550943765205, 0.888981811031824, 0.373796920543118,
  -0.469511133965866, 0.700867199978817, 0.536977153215981,
  // f 645/1176/645 1038/1569/1038 783/1314/783 1028/1559/1028
  -0.952988347533948, 0.0963680351433087, 0.287274104762565,
  -0.921958720696797, 0.0731829778295496, 0.380310884786546,
  -0.469511133965866, 0.700867199978817, 0.536977153215981,
  // f 645/1176/645 1038/1569/1038 783/1314/783 1028/1559/1028
  -0.952988347533948, 0.0963680351433087, 0.287274104762565,
  -0.507452107073928, 0.757833159905087, 0.410099086532147,
  -0.469511133965866, 0.700867199978817, 0.536977153215981,
  // f 649/1180/649 1039/1570/1039 783/1314/783 1038/1569/1038
  -0.897413128512261, 0.0270520038739284, 0.44036106306103,
  -0.4239221801286, 0.618816262940965, 0.661329281005154,
  -0.469511133965866, 0.700867199978817, 0.536977153215981,
  // f 649/1180/649 1039/1570/1039 783/1314/783 1038/1569/1038
  -0.897413128512261, 0.0270520038739284, 0.44036106306103,
  -0.921958720696797, 0.0731829778295496, 0.380310884786546,
  -0.469511133965866, 0.700867199978817, 0.536977153215981,
  // f 650/1989/650 1036/1990/1036 783/1314/783 1039/1570/1039
  0.31454393497717, 0.828308828771188, 0.463644904154872,
  0.264550943765205, 0.888981811031824, 0.373796920543118,
  -0.469511133965866, 0.700867199978817, 0.536977153215981,
  // f 650/1989/650 1036/1990/1036 783/1314/783 1039/1570/1039
  0.31454393497717, 0.828308828771188, 0.463644904154872,
  -0.4239221801286, 0.618816262940965, 0.661329281005154,
  -0.469511133965866, 0.700867199978817, 0.536977153215981,
  // f 645/1991/645 1031/1562/1031 784/1315/784 1038/1992/1038
  -0.952988347533948, 0.0963680351433087, 0.287274104762565,
  -0.799639190936669, -0.600051143279329, -0.0227110054229005,
  -0.833470245343255, -0.550678162099575, -0.0456170134279857,
  // f 645/1991/645 1031/1562/1031 784/1315/784 1038/1992/1038
  -0.952988347533948, 0.0963680351433087, 0.287274104762565,
  -0.921958720696797, 0.0731829778295496, 0.380310884786546,
  -0.833470245343255, -0.550678162099575, -0.0456170134279857,
  // f 643/1993/643 1035/1994/1035 784/1315/784 1031/1562/1031
  -0.240214028870245, -0.926172111312465, -0.29069303493709,
  -0.321852908127261, -0.844908758821252, -0.42724687804261,
  -0.833470245343255, -0.550678162099575, -0.0456170134279857,
  // f 643/1993/643 1035/1994/1035 784/1315/784 1031/1562/1031
  -0.240214028870245, -0.926172111312465, -0.29069303493709,
  -0.799639190936669, -0.600051143279329, -0.0227110054229005,
  -0.833470245343255, -0.550678162099575, -0.0456170134279857,
  // f 647/1995/647 1040/1571/1040 784/1315/784 1035/1996/1035
  -0.41861026790982, -0.717800459391005, -0.556352356064509,
  -0.853739001061198, -0.517548000643312, -0.0572170000711207,
  -0.833470245343255, -0.550678162099575, -0.0456170134279857,
  // f 647/1995/647 1040/1571/1040 784/1315/784 1035/1996/1035
  -0.41861026790982, -0.717800459391005, -0.556352356064509,
  -0.321852908127261, -0.844908758821252, -0.42724687804261,
  -0.833470245343255, -0.550678162099575, -0.0456170134279857,
  // f 649/1997/649 1038/1998/1038 784/1315/784 1040/1571/1040
  -0.897413128512261, 0.0270520038739284, 0.44036106306103,
  -0.921958720696797, 0.0731829778295496, 0.380310884786546,
  -0.833470245343255, -0.550678162099575, -0.0456170134279857,
  // f 649/1997/649 1038/1998/1038 784/1315/784 1040/1571/1040
  -0.897413128512261, 0.0270520038739284, 0.44036106306103,
  -0.853739001061198, -0.517548000643312, -0.0572170000711207,
  -0.833470245343255, -0.550678162099575, -0.0456170134279857,
  // f 647/1999/647 1034/2000/1034 785/1316/785 1042/1573/1042
  -0.41861026790982, -0.717800459391005, -0.556352356064509,
  0.319159180848729, -0.500994283883982, -0.804451455835307,
  0.367476803797389, -0.567607696943831, -0.736737606642267,
  // f 647/1999/647 1034/2000/1034 785/1316/785 1042/1573/1042
  -0.41861026790982, -0.717800459391005, -0.556352356064509,
  -0.318297193047147, -0.843486511574303, -0.432686262424081,
  0.367476803797389, -0.567607696943831, -0.736737606642267,
  // f 648/2001/648 1041/1572/1041 785/1316/785 1034/2002/1034
  0.868853184476231, 0.0496080105328483, -0.492578104584933,
  0.90723378551136, -0.0622569852811741, -0.415993901650525,
  0.367476803797389, -0.567607696943831, -0.736737606642267,
  // f 648/2001/648 1041/1572/1041 785/1316/785 1034/2002/1034
  0.868853184476231, 0.0496080105328483, -0.492578104584933,
  0.319159180848729, -0.500994283883982, -0.804451455835307,
  0.367476803797389, -0.567607696943831, -0.736737606642267,
  // f 652/1183/652 879/1410/879 785/2003/785 1041/2004/1041
  0.933773929122359, -0.357717972847597, -0.0102029992255465,
  0.539568129388453, -0.825460197945379, -0.165776039753099,
  0.367476803797389, -0.567607696943831, -0.736737606642267,
  // f 652/1183/652 879/1410/879 785/2003/785 1041/2004/1041
  0.933773929122359, -0.357717972847597, -0.0102029992255465,
  0.90723378551136, -0.0622569852811741, -0.415993901650525,
  0.367476803797389, -0.567607696943831, -0.736737606642267,
  // f 651/1182/651 1042/2005/1042 785/2006/785 879/1410/879
  -0.0408530087936724, -0.999108215059565, -0.0106680022963037,
  -0.318297193047147, -0.843486511574303, -0.432686262424081,
  0.367476803797389, -0.567607696943831, -0.736737606642267,
  // f 651/1182/651 1042/2005/1042 785/2006/785 879/1410/879
  -0.0408530087936724, -0.999108215059565, -0.0106680022963037,
  0.539568129388453, -0.825460197945379, -0.165776039753099,
  0.367476803797389, -0.567607696943831, -0.736737606642267,
  // f 648/2007/648 1037/1568/1037 786/1317/786 1041/2008/1041
  0.868853184476231, 0.0496080105328483, -0.492578104584933,
  0.837334115263654, 0.546557075236593, 0.0121220016686603,
  0.895725857314017, 0.434845930730571, 0.0926509852410235,
  // f 648/2007/648 1037/1568/1037 786/1317/786 1041/2008/1041
  0.868853184476231, 0.0496080105328483, -0.492578104584933,
  0.90723378551136, -0.0622569852811741, -0.415993901650525,
  0.895725857314017, 0.434845930730571, 0.0926509852410235,
  // f 650/1181/650 1043/1574/1043 786/1317/786 1037/1568/1037
  0.31454393497717, 0.828308828771188, 0.463644904154872,
  0.451944073503738, 0.616231100223218, 0.644985104899741,
  0.895725857314017, 0.434845930730571, 0.0926509852410235,
  // f 650/1181/650 1043/1574/1043 786/1317/786 1037/1568/1037
  0.31454393497717, 0.828308828771188, 0.463644904154872,
  0.837334115263654, 0.546557075236593, 0.0121220016686603,
  0.895725857314017, 0.434845930730571, 0.0926509852410235,
  // f 654/2009/654 880/2010/880 786/1317/786 1043/1574/1043
  0.607487104153977, 0.175757030133633, 0.774641132812621,
  0.8997359398684, -0.0937119937369934, 0.426254971512316,
  0.895725857314017, 0.434845930730571, 0.0926509852410235,
  // f 654/2009/654 880/2010/880 786/1317/786 1043/1574/1043
  0.607487104153977, 0.175757030133633, 0.774641132812621,
  0.451944073503738, 0.616231100223218, 0.644985104899741,
  0.895725857314017, 0.434845930730571, 0.0926509852410235,
  // f 652/2011/652 1041/2012/1041 786/1317/786 880/2013/880
  0.933773929122359, -0.357717972847597, -0.0102029992255465,
  0.90723378551136, -0.0622569852811741, -0.415993901650525,
  0.895725857314017, 0.434845930730571, 0.0926509852410235,
  // f 652/2011/652 1041/2012/1041 786/1317/786 880/2013/880
  0.933773929122359, -0.357717972847597, -0.0102029992255465,
  0.8997359398684, -0.0937119937369934, 0.426254971512316,
  0.895725857314017, 0.434845930730571, 0.0926509852410235,
  // f 650/2014/650 1039/2015/1039 787/1318/787 1043/2016/1043
  0.31454393497717, 0.828308828771188, 0.463644904154872,
  -0.4239221801286, 0.618816262940965, 0.661329281005154,
  -0.274234987460468, 0.41335098109932, 0.86829496029678,
  // f 650/2014/650 1039/2015/1039 787/1318/787 1043/2016/1043
  0.31454393497717, 0.828308828771188, 0.463644904154872,
  0.451944073503738, 0.616231100223218, 0.644985104899741,
  -0.274234987460468, 0.41335098109932, 0.86829496029678,
  // f 649/2017/649 1044/1575/1044 787/1318/787 1039/2018/1039
  -0.897413128512261, 0.0270520038739284, 0.44036106306103,
  -0.742757909925754, -0.173873978914304, 0.646589921588045,
  -0.274234987460468, 0.41335098109932, 0.86829496029678,
  // f 649/2017/649 1044/1575/1044 787/1318/787 1039/2018/1039
  -0.897413128512261, 0.0270520038739284, 0.44036106306103,
  -0.4239221801286, 0.618816262940965, 0.661329281005154,
  -0.274234987460468, 0.41335098109932, 0.86829496029678,
  // f 653/1184/653 881/1412/881 787/1318/787 1044/1575/1044
  -0.388624901849879, -0.490462876129938, 0.780010803002447,
  0.10225801629047, -0.145150023123489, 0.984111156776301,
  -0.274234987460468, 0.41335098109932, 0.86829496029678,
  // f 653/1184/653 881/1412/881 787/1318/787 1044/1575/1044
  -0.388624901849879, -0.490462876129938, 0.780010803002447,
  -0.742757909925754, -0.173873978914304, 0.646589921588045,
  -0.274234987460468, 0.41335098109932, 0.86829496029678,
  // f 654/1185/654 1043/2019/1043 787/1318/787 881/1412/881
  0.607487104153977, 0.175757030133633, 0.774641132812621,
  0.451944073503738, 0.616231100223218, 0.644985104899741,
  -0.274234987460468, 0.41335098109932, 0.86829496029678,
  // f 654/1185/654 1043/2019/1043 787/1318/787 881/1412/881
  0.607487104153977, 0.175757030133633, 0.774641132812621,
  0.10225801629047, -0.145150023123489, 0.984111156776301,
  -0.274234987460468, 0.41335098109932, 0.86829496029678,
  // f 649/2020/649 1040/1571/1040 788/1319/788 1044/2021/1044
  -0.897413128512261, 0.0270520038739284, 0.44036106306103,
  -0.853739001061198, -0.517548000643312, -0.0572170000711207,
  -0.763507013988594, -0.641242011748516, 0.0765880014032071,
  // f 649/2020/649 1040/1571/1040 788/1319/788 1044/2021/1044
  -0.897413128512261, 0.0270520038739284, 0.44036106306103,
  -0.742757909925754, -0.173873978914304, 0.646589921588045,
  -0.763507013988594, -0.641242011748516, 0.0765880014032071,
  // f 647/2022/647 1042/2023/1042 788/1319/788 1040/1571/1040
  -0.41861026790982, -0.717800459391005, -0.556352356064509,
  -0.318297193047147, -0.843486511574303, -0.432686262424081,
  -0.763507013988594, -0.641242011748516, 0.0765880014032071,
  // f 647/2022/647 1042/2023/1042 788/1319/788 1040/1571/1040
  -0.41861026790982, -0.717800459391005, -0.556352356064509,
  -0.853739001061198, -0.517548000643312, -0.0572170000711207,
  -0.763507013988594, -0.641242011748516, 0.0765880014032071,
  // f 651/2024/651 882/2025/882 788/1319/788 1042/2026/1042
  -0.0408530087936724, -0.999108215059565, -0.0106680022963037,
  -0.268032886196745, -0.86516063266412, 0.423857820035518,
  -0.763507013988594, -0.641242011748516, 0.0765880014032071,
  // f 651/2024/651 882/2025/882 788/1319/788 1042/2026/1042
  -0.0408530087936724, -0.999108215059565, -0.0106680022963037,
  -0.318297193047147, -0.843486511574303, -0.432686262424081,
  -0.763507013988594, -0.641242011748516, 0.0765880014032071,
  // f 653/2027/653 1044/2028/1044 788/1319/788 882/2029/882
  -0.388624901849879, -0.490462876129938, 0.780010803002447,
  -0.742757909925754, -0.173873978914304, 0.646589921588045,
  -0.763507013988594, -0.641242011748516, 0.0765880014032071,
  // f 653/2027/653 1044/2028/1044 788/1319/788 882/2029/882
  -0.388624901849879, -0.490462876129938, 0.780010803002447,
  -0.268032886196745, -0.86516063266412, 0.423857820035518,
  -0.763507013988594, -0.641242011748516, 0.0765880014032071,
  // f 542/1073/542 817/1348/817 789/1320/789 1047/1578/1047
  0.428407863969807, -0.881800979249741, -0.197214946398656,
  0.793385068454857, -0.571622686823263, -0.20925495707829,
  0.808804174859842, -0.533797115404547, -0.246772053351013,
  // f 542/1073/542 817/1348/817 789/1320/789 1047/1578/1047
  0.428407863969807, -0.881800979249741, -0.197214946398656,
  0.0759030208432001, -0.974116267495286, -0.212923058469319,
  0.808804174859842, -0.533797115404547, -0.246772053351013,
  // f 546/2030/546 1045/1576/1045 789/2031/789 817/2032/817
  0.700818778077732, -0.712865169141796, -0.0260055939765444,
  0.987833115435221, 0.137829016106286, 0.0720340084176786,
  0.808804174859842, -0.533797115404547, -0.246772053351013,
  // f 546/2030/546 1045/1576/1045 789/2031/789 817/2032/817
  0.700818778077732, -0.712865169141796, -0.0260055939765444,
  0.793385068454857, -0.571622686823263, -0.20925495707829,
  0.808804174859842, -0.533797115404547, -0.246772053351013,
  // f 656/1187/656 1046/1577/1046 789/2033/789 1045/1576/1045
  0.978778951578828, 0.106573994727678, -0.175024991341339,
  0.721897891514276, -0.591876911053632, -0.358531946120361,
  0.808804174859842, -0.533797115404547, -0.246772053351013,
  // f 656/1187/656 1046/1577/1046 789/2033/789 1045/1576/1045
  0.978778951578828, 0.106573994727678, -0.175024991341339,
  0.987833115435221, 0.137829016106286, 0.0720340084176786,
  0.808804174859842, -0.533797115404547, -0.246772053351013,
  // f 655/1186/655 1047/1578/1047 789/1320/789 1046/2034/1046
  -0.00672500278403404, -0.952523394328098, -0.304391126012625,
  0.0759030208432001, -0.974116267495286, -0.212923058469319,
  0.808804174859842, -0.533797115404547, -0.246772053351013,
  // f 655/1186/655 1047/1578/1047 789/1320/789 1046/2034/1046
  -0.00672500278403404, -0.952523394328098, -0.304391126012625,
  0.721897891514276, -0.591876911053632, -0.358531946120361,
  0.808804174859842, -0.533797115404547, -0.246772053351013,
  // f 566/1097/566 848/2035/848 790/1321/790 1050/1581/1050
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.918467498107503, 0.32962910158965, 0.218545442197599,
  -0.853902190637101, 0.385552086076055, 0.349572078043373,
  // f 566/1097/566 848/2035/848 790/1321/790 1050/1581/1050
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.0536709945639068, 0.768708922140936, 0.637342935446405,
  -0.853902190637101, 0.385552086076055, 0.349572078043373,
